醫事機構代碼,醫事機構名稱,主責機構註記,醫事機構地址,醫事機構電話,生效起日,生效迄日,整合團隊代碼,整合團隊名稱
[phone],臺北榮民總醫院,V,台北市北投區石牌路２段２０１號,02 28712121,106/03/14,107/12/31,HM01160003,臺北榮民總醫院
0602030026,高雄榮民總醫院,V,高雄市左營區大中一路３８６號,07 3422121,106/02/15,107/12/31,HM02030002,高雄榮民總醫院居家醫療照護團隊
0617060018,臺中榮民總醫院,V,台中市西屯區臺灣大道４段 １６５０號,04 23592525,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
1132070011,長庚醫療財團法人林口長庚紀念醫院,V,桃園市龜山區公西里復興街5號、5之7號、文化一路15號,03 3281200,105/08/01,999/12/31,HM32070001,林口、桃園長庚紀念醫院居家照護團隊
1137010024,彰化基督教醫療財團法人彰化基督教醫院,V,彰化縣彰化市南校街135號、中華路176號、旭光路235、320號,04 7238595,106/03/31,107/12/31,HM37010004,彰聯居家醫療整合照護團隊
1142100017,長庚醫療財團法人高雄長庚紀念醫院,V,高雄市鳥松區大埤路１２３號,07 7317123,105/10/03,107/12/31,HM42100001,高雄長庚居家照護團隊醫療
1301200010,臺北市立萬芳醫院－委託財團法人臺北醫學大學辦理,V,台北市文山區興隆路３段１１１號,02 29307930,105/07/27,107/12/31,HM01200001,萬芳團隊
1302050014,財團法人私立高雄醫學大學附設中和紀念醫院,V,高雄市三民區十全一路１００號,07 3121101,105/09/23,107/12/31,HM02050001,高醫社區照護中心
1317040011,中山醫學大學附設醫院,,台中市南區建國北路一段１１０號,04 24739595,106/04/19,107/12/31,HM03180001,慈心
0101090517,臺北市立聯合醫院,V,台北市大同區鄭州路１４５號（代表）,02 25553000,105/03/01,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
0102020011,高雄市立聯合醫院,,高雄市鼓山區中華一路９７６號Ｂ１-９Ｆ,07 5552565,106/03/03,107/12/31,HM02070002,高聯醫
0102070020,高雄市立大同醫院（委託財團法人私立高雄醫學大學附設中和紀念,V,高雄市前金區中華三路６８號,07 2911101,105/07/05,107/12/31,HM02070001,大同居家照護中心
0102070020,高雄市立大同醫院（委託財團法人私立高雄醫學大學附設中和紀念,,高雄市前金區中華三路６８號,07 2911101,106/03/03,107/12/31,HM02070002,高聯醫
0111070010,衛生福利部基隆醫院,V,基隆市信義區信二路２６８號,02 24292525,105/04/28,107/12/31,HM11070001,部基居家醫療照護小組
0117030010,衛生福利部臺中醫院,V,台中市西區三民路一段１９９號,04 22294411,105/07/27,107/12/31,HM17030001,臺中醫院居家整合照護團隊
0121050011,衛生福利部臺南醫院,V,台南市中區中山路１２５號,06 2200055,105/04/20,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
0131020016,新北市立聯合醫院,V,新北市三重區新北大道１段３號、３之１號、板橋區英士路１９８號,02 29829111,105/09/19,107/12/31,HM31020001,新北聯醫
0132010014,衛生福利部桃園醫院,V,桃園市桃園區中山路１４９２號,03 3699721,105/06/06,999/12/31,HM32010003,桃醫居家醫療團隊
0132010014,衛生福利部桃園醫院,,桃園市桃園區中山路１４９２號,03 3699721,106/04/18,999/12/31,HM32020003,懷寧醫院
0135010016,衛生福利部苗栗醫院,V,苗栗縣苗栗市為公路７４７號,037261920,106/03/29,999/12/31,HM35010003,衛生福利部苗栗醫院居家醫療團隊
0143010011,衛生福利部屏東醫院,V,屏東縣屏東市自由路２７０號,08 7363011,105/06/13,107/12/31,HM43010003,衛生福利部屏東醫院
0434010518,國立陽明大學附設醫院,V,宜蘭縣宜蘭市校舍路１６９號、新民路１５２號,03 9325192,105/09/20,107/12/31,HM34010001,陽大居家醫療照護團隊
0439010518,國立臺灣大學醫學院附設醫院雲林分院,V,雲林縣斗六市雲林路二段５７９號,05 5323911,105/08/01,107/12/31,HM39010001,國立臺灣大學醫學院附設醫院雲林分院團隊
0502030015,國軍高雄總醫院左營分院附設民眾診療服務處,V,高雄市左營區合群里軍校路５５３號,07 5811648,105/07/28,107/12/31,HM02030001,國軍左營醫院
0502080015,國軍高雄總醫院附設民眾診療服務處,V,高雄市苓雅區建軍路５號,07 7496751,105/07/28,107/12/31,HM02080001,國高總
0532090029,國軍桃園總醫院附設民眾診療服務處,V,桃園市龍潭區中興里中興路１６８號,03 4799595,106/02/21,999/12/31,HM32090001,桃總居家醫療照護
0622020017,臺中榮民總醫院嘉義分院,V,嘉義市西區劉厝里世賢路２段６００號,05 2359630,105/04/22,107/12/31,HM22020002,中榮嘉義分院
0632010014,臺北榮民總醫院桃園分院,V,桃園市桃園區成功路三段１００號,03 3384889,105/06/02,999/12/31,HM32010002,台北榮民總醫院桃園分院居家醫療照護團隊
0902080013,阮綜合醫療社團法人阮綜合醫院,V,高雄市苓雅區成功一路162號.四維四路136號.166號.永昌街49號,07 3351121,105/12/29,107/12/31,HM02080002,阮綜合社區居家醫療群
0932020025,天成醫療社團法人天晟醫院,V,桃園市中壢區延平路155號,03 4629292,105/05/17,999/12/31,HM32020001,天晟醫院
0936050029,光田醫療社團法人光田綜合醫院,V,台中市沙鹿區沙田路１１７號,04 26625111,106/04/24,107/12/31,HM36050001,光田醫院
0943010017,寶建醫療社團法人寶建醫院,V,屏東市空翔里中山路１２３號.屏東市自由路６５０－１號Ｂ１,08 7665995,106/01/26,107/12/31,HM43010004,寶建社區醫療團隊
0943030019,安泰醫療社團法人安泰醫院,V,屏東縣東港鎮興東里中正路一段２１０號,08 8329966,105/08/29,107/12/31,HM43030001,安泰醫院
1102110011,高雄市立小港醫院（委託財團法人私立高雄醫學大學經營）,V,高雄市小港區山明里山明路482號B1-10F,07 8036783,105/06/16,107/12/31,HM02110001,小港居家照護中心
1111060015,長庚醫療財團法人基隆長庚紀念醫院,V,基隆市安樂區麥金路２２２號,02 24313131,106/02/06,107/12/31,HM11060001,基隆長庚紀念醫院居家照護團隊
1112010519,台灣基督長老教會馬偕醫療財團法人新竹馬偕紀念醫院,V,新竹市東區光復路二段６９０號,03 6119595,105/09/23,999/12/31,HM12010002,靈芝(聆知)qpacing
1122010012,戴德森醫療財團法人嘉義基督教醫院,V,嘉義市東區中庄里忠孝路５３９號、６４２號、保健街１００號,05 2765041,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
1122010021,天主教中華聖母修女會醫療財團法人天主教聖馬爾定醫院,V,嘉義市東區大雅路二段５６５號,05 2756000,105/04/20,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
1132010024,沙爾德聖保祿修女會醫療財團法人聖保祿醫院,V,桃園市桃園區建新街１２３號,03 3613141,105/04/01,999/12/31,HM32010001,聖保祿醫院
1135050020,財團法人為恭紀念醫院,V,351苗栗縣頭份市東庄里仁愛路１１６號,037676811,105/04/12,999/12/31,HM35050001,為恭居家醫療照護整合團隊
1135050020,財團法人為恭紀念醫院,,351苗栗縣頭份市東庄里仁愛路１１６號,037676811,105/05/23,999/12/31,HM35050002,心風采
1136090519,佛教慈濟醫療財團法人台中慈濟醫院,,台中市潭子區豐興路１段６６、８８號,04 36060666,105/08/12,107/12/31,HM17080001,北屯國光居家整合照護團隊
1136200015,仁愛醫療財團法人大里仁愛醫院,V,台中市大里區東榮路４８３號,04 24819900,106/03/14,107/12/31,HM36200001,仁愛
1138020015,埔基醫療財團法人埔里基督教醫院,V,南投縣埔里鎮愛蘭里鐵山路１號,0492912151,106/02/07,107/12/31,HM38020002,埔基醫療財團法人埔里基督教醫院
1139030015,天主教若瑟醫療財團法人若瑟醫院,V,雲林縣虎尾鎮新生路７４號,05 6337333,105/03/25,107/12/31,HM39030001,若瑟居家醫療照護團隊
1140010510,長庚醫療財團法人嘉義長庚紀念醫院,V,嘉義縣朴子市仁和里嘉朴路西段６號、８號,05 3621000,106/02/23,107/12/31,HM40010001,嘉義長庚紀念醫院居家醫療團隊
1140030012,佛教慈濟醫療財團法人大林慈濟醫院,V,嘉義縣大林鎮平林里民生路２號,05 2648000,106/02/08,107/12/31,HM40030001,大林慈濟居家醫療照護整合計畫團隊
1142120001,義大醫療財團法人義大醫院,V,高雄市燕巢區角宿里義大路１號,07 6150011,106/02/22,107/12/31,HM42120001,義大醫院居家醫療整合照護團隊
1143010012,屏基醫療財團法人屏東基督教醫院,V,屏東縣屏東市華山里大連路６０號,08 7368686,105/06/01,107/12/31,HM43010002,屏東基督教醫院
1339060017,中國醫藥大學北港附設醫院,V,雲林縣北港鎮新街里新德路１２３號,05 7837901,105/06/30,107/12/31,HM39060001,中醫北港居家醫療整合團隊
1517061032,澄清綜合醫院中港分院,,台中市西屯區臺灣大道４段９６６號,04 24632000,105/08/25,107/12/31,HM17060001,澄清綜合醫院中港分院附設居家護理所
1532011154,敏盛綜合醫院,V,桃園市桃園區經國路168號、三民路三段106號,03 3179599,105/08/01,999/12/31,HM32010004,敏盛綜合醫院
1532100049,壢新醫院,V,桃園市平鎮區廣泰路７７號、延平路二段４３０巷１１５號,03 4941234,105/05/31,999/12/31,HM32100002,壢新醫院
1533050039,東元綜合醫院,,新竹縣竹北市縣政二路６９號,03 5527000,105/12/14,999/12/31,HM33050001,東元綜合醫院附設居家護理所
0102080017,高雄市立民生醫院,V,高雄市苓雅區凱旋二路１３４號,07 7511131,106/01/10,107/12/31,HM02080003,高雄民生醫院
0122020517,衛生福利部嘉義醫院,V,嘉義市西區福全里北港路３１２號,05 2319090,105/03/15,107/12/31,HM22020001,全方位居家醫療服務
0132110519,衛生福利部桃園醫院新屋分院,,桃園市新屋區新屋村14鄰新福二路６號,03 4971989,106/04/14,999/12/31,HM32010003,桃醫居家醫療團隊
0138010027,衛生福利部南投醫院,V,南投縣南投市康壽里復興路４７８號,0492231150,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
0141010013,衛生福利部新營醫院,V,臺南市新營區忠政里信義街７３號,06 6351131,105/06/14,107/12/31,HM41010001,衛生福利部新營醫院
0141060513,衛生福利部臺南醫院新化分院,,臺南市新化區那拔里牧場７２號,06 5911929,105/06/08,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
0142030019,衛生福利部旗山醫院,V,高雄市旗山區大德里中學路６０號,07 6613811,105/05/12,107/12/31,HM42030001,旗山區居家醫療照護團隊
0144010015,衛生福利部澎湖醫院,V,澎湖縣馬公市啟明里中正路１０號,06 9261151,105/08/12,107/12/31,HM44010001,部澎居家醫療整合照護團隊
0145010019,衛生福利部花蓮醫院,V,花蓮縣花蓮市中正路６００號,03 8358141,105/07/01,107/12/31,HM45010001,花蓮醫院暨豐濱原住民分院居家醫療群
0145080011,衛生福利部花蓮醫院豐濱原住民分院,,花蓮縣豐濱鄉豐濱村光豐路４１號,03 8358141,105/07/01,107/12/31,HM45010001,花蓮醫院暨豐濱原住民分院居家醫療群
0146010013,衛生福利部臺東醫院,V,臺東縣台東市五權街１號,089324112,105/05/27,107/12/31,HM46010002,安家居
0190030516,衛生福利部金門醫院,V,金門縣金湖鎮復興路２號,082332546,105/04/22,107/12/31,HM90030001,金門醫院居家醫療團隊
0401190010,國立臺灣大學醫學院附設醫院北護分院,V,台北市萬華區康定路３７號、台北市萬華區內江街８７號,02 23717101,106/03/06,107/12/31,HM01190002,護齡居家醫療照護團隊
0431270012,國立臺灣大學醫學院附設醫院金山分院,V,新北市金山區五湖里玉爐路７號,02 24989898,105/05/11,107/12/31,HM31270001,國立臺灣大學醫學院附設醫院金山分院團隊
0433030016,國立臺灣大學醫學院附設醫院竹東分院,,新竹縣竹東鎮至善路５２號,03 5943248,105/03/24,999/12/31,HM33030001,馨愛
0433030016,國立臺灣大學醫學院附設醫院竹東分院,,新竹縣竹東鎮至善路５２號,03 5943248,105/03/30,999/12/31,HM12040001,馨友
0511040010,三軍總醫院附設基隆民眾診療服務處,,基隆市中正區正榮街１００號，仁愛區孝二路３９號,02 24633330,106/01/06,107/12/31,HM11070002,紫薇居家醫療團隊
0543010019,國軍高雄總醫院附設屏東民眾診療服務處,,屏東縣屏東市大湖路５８巷２２號,08 7560756,105/07/28,107/12/31,HM02080001,國高總
0633030010,臺北榮民總醫院新竹分院,V,新竹縣竹東鎮中豐路１段８１號,03 5962134,105/04/01,999/12/31,HM33030002,台北榮民總醫院新竹分院團隊
0634030014,臺北榮民總醫院蘇澳分院,V,宜蘭縣蘇澳鎮蘇濱路１段３０１號,03 9905106,105/05/12,107/12/31,HM34030001,臺北榮民總醫院蘇澳分院團隊
0634070018,臺北榮民總醫院員山分院,V,宜蘭縣員山鄉榮光路３８６號,03 9222141,105/05/12,107/12/31,HM34070001,臺北榮民總醫院員山分院團隊
0638020014,臺中榮民總醫院埔里分院,V,南投縣埔里鎮蜈蚣里榮光路１號,0492990833,106/02/02,107/12/31,HM38020001,臺中榮民總醫院埔里分院
0640140012,臺中榮民總醫院灣橋分院,V,嘉義縣竹崎鄉灣橋村石麻園３８號,05 2791072,106/03/22,107/12/31,HM40140001,中榮灣橋分院
0641310018,高雄榮民總醫院臺南分院,V,臺南市永康區復興里復興路４２７號,06 3125101,106/02/14,107/12/31,HM41310001,高榮台南分院全人居家照護團隊
0643130018,高雄榮民總醫院屏東分院,V,屏東縣內埔鄉龍潭村昭勝路安平一巷１號,08 7704115,105/08/01,107/12/31,HM43130001,屏東龍泉居家醫療照護整合團隊
0645020015,臺北榮民總醫院鳳林分院,,花蓮縣鳳林鎮鳳信里中正路１段２號,03 8764539,105/12/27,107/12/31,HM45030001,玉榮居家醫療團隊
0645020015,臺北榮民總醫院鳳林分院,,花蓮縣鳳林鎮鳳信里中正路１段２號,03 8764539,106/04/18,999/12/31,HM45010002,原鄉醫療照護團隊
0645030011,臺北榮民總醫院玉里分院,V,花蓮縣玉里鎮泰昌里新興街９１號,03 8883141,105/04/08,107/12/31,HM45030001,玉榮居家醫療團隊
0646010013,臺北榮民總醫院臺東分院,,台東縣台東市南榮里更生路１０００號,089222995,105/12/27,107/12/31,HM45030001,玉榮居家醫療團隊
0701160518,臺北市立關渡醫院-委託臺北榮民總醫院經營,V,台北市北投區知行路２２５巷１２號,02 28587000,105/04/07,107/12/31,HM01160001,臺北市立關渡醫院-委託臺北榮民總醫院經營
0935020027,李綜合醫療社團法人苑裡李綜合醫院,V,苗栗縣苑裡鎮和平路168號、苗栗縣苑裡鎮中華路137號,037862387,106/03/16,999/12/31,HM35020001,苑裡李綜合醫院
0942020019,高雄市立岡山醫院（委託秀傳醫療社團法人經營）,V,高雄市岡山區壽天路１２號,07 6222131,106/03/08,107/12/31,HM42020001,岡秀居家醫療照護組
0943040015,南門醫療社團法人南門醫院,,屏東縣恆春鎮南門路１０號,08 8894568,105/04/06,107/12/31,HM43040001,恆春半島居家醫療整合照護團隊
1107120017,義大醫療財團法人義大癌治療醫院,,高雄市燕巢區角宿里義大路２１號,07 6150022,106/02/22,107/12/31,HM42120001,義大醫院居家醫療整合照護團隊
1107320017,義大醫療財團法人義大大昌醫院,,高雄市三民區大昌一路３０５號地下１樓至６樓,07 5599123,106/02/22,107/12/31,HM42120001,義大醫院居家醫療整合照護團隊
1107350015,天主教聖功醫療財團法人聖功醫院,V,高雄市苓雅區建國一路３５２號,07 2238153,105/05/18,107/12/31,HM07350001,聖功
1112010528,國泰醫療財團法人新竹國泰綜合醫院,V,新竹市東區福德里中華路二段678號及678號之1,03 5278999,105/03/07,999/12/31,HM12010001,國泰新竹
1117010019,仁愛醫療財團法人台中仁愛醫院,,台中市中區柳岸里柳川東路三段３６號,04 22255450,106/03/14,107/12/31,HM36200001,仁愛
1132071036,長庚醫療財團法人桃園長庚紀念醫院,,桃園市龜山區頂湖路１２３號、１２３之１號,03 3196200,105/08/01,999/12/31,HM32070001,林口、桃園長庚紀念醫院居家照護團隊
1133060019,天主教仁慈醫療財團法人仁慈醫院,V,新竹縣湖口鄉孝勢村忠孝路２９號,03 5993500,105/05/04,999/12/31,HM33060001,天主教仁慈醫療財團法人仁慈醫院
1137080017,彰化基督教醫療財團法人二林基督教醫院,,彰化縣二林鎮南光里大成路一段５５８號、安和街４０巷２８號２樓,04 8952031,105/08/12,107/12/31,HM37230001,南彰化
1142010518,高雄市立鳳山醫院（委託長庚醫療財團法人經營）,,高雄市鳳山區經武路４２號,07 7418151,105/10/03,107/12/31,HM42100001,高雄長庚居家照護團隊醫療
1146010032,東基醫療財團法人台東基督教醫院,V,台東縣台東市開封街３５０號,089960888,106/03/15,107/12/31,HM46010003,東基行動醫療團隊
1146010041,天主教花蓮教區醫療財團法人台東聖母醫院,V,臺東縣台東市民族里２１鄰杭州街２號,089322833,105/04/01,107/12/31,HM46010001,天主教聖母醫療團隊
1146030516,佛教慈濟醫療財團法人關山慈濟醫院,V,台東縣關山鎮和平路１２５－５號,089814880,106/03/15,107/12/31,HM46030001,關山慈濟居家醫療照護整合團隊
1231030015,天主教耕莘醫療財團法人永和耕莘醫院,V,新北市永和區中興街８０號Ｂ１-７樓、國光路１２３號Ｂ３-１１樓,02 29286060,106/01/11,107/12/31,HM31030001,永耕松柏居家醫療照護計畫
1244010018,財團法人天主教靈醫會惠民醫院,V,澎湖縣馬公市光復里樹德路１４號,06 9272318,105/08/22,107/12/31,HM44010002,惠民
1401190039,同仁院醫療財團法人萬華醫院,,台北市萬華區中華路２段６０６巷６號,02 23059292,105/06/01,107/12/31,HM01100001,泰安醫院團隊
1501101141,泰安醫院,V,台北市中山區民權東路２段９２巷２－１號（地下１樓至地上６樓）,02 25251111,105/06/01,107/12/31,HM01100001,泰安醫院團隊
1503190020,長安醫院,V,臺中市太平區永平路１段９號,04 36113611,105/09/01,107/12/31,HM03190002,長安醫院居家醫療照護團隊
1512011185,南門綜合醫院,V,新竹市東區林森路２０號,03 5261122,105/10/06,999/12/31,HM12010003,南門綜合醫院
1517011103,第一醫院,V,台中市中區民族路一八四號,04 22221122,105/08/26,107/12/31,HM17010001,第一醫院居家整合照護團隊
1517051107,勝美醫院,,台中市北區平等里五權路４８０．４８２號,04 22013333,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
1517051107,勝美醫院,V,台中市北區平等里五權路４８０．４８２號,04 22013333,105/06/14,107/12/31,HM17050001,勝美醫院居家醫療照護團隊
1517051107,勝美醫院,,台中市北區平等里五權路４８０．４８２號,04 22013333,105/06/22,107/12/31,HM36010001,馨豐
1517051107,勝美醫院,,台中市北區平等里五權路４８０．４８２號,04 22013333,105/08/26,107/12/31,HM17010001,第一醫院居家整合照護團隊
1517051107,勝美醫院,,台中市北區平等里五權路４８０．４８２號,04 22013333,105/08/26,107/12/31,HM36010002,祥恩醫院
1517051107,勝美醫院,,台中市北區平等里五權路４８０．４８２號,04 22013333,105/09/01,107/12/31,HM03190002,長安醫院居家醫療照護團隊
1517051107,勝美醫院,,台中市北區平等里五權路４８０．４８２號,04 22013333,105/11/03,107/12/31,HM03070001,微笑東勢
1517051107,勝美醫院,,台中市北區平等里五權路４８０．４８２號,04 22013333,106/04/26,107/12/31,HM17030002,西區
1531130105,仁安醫院,,新北市土城區中央路１段６２．６４號,02 22627088,105/12/01,107/12/31,HM31130001,北區社區居家照護整合團隊
1532021338,中壢長榮醫院,V,桃園市中壢區環中東路150號,03 4631230,105/11/22,999/12/31,HM32020002,中壢長榮醫院
1532021383,懷寧醫院,V,桃園市中壢區志廣路１１９號，地下4樓至地上3樓，5樓，10樓11樓,03 4919119,106/04/18,999/12/31,HM32020003,懷寧醫院
1532040039,天成醫院,V,桃園市楊梅區新成路１９６號、中山北路一段３５６號,03 4782350,105/04/26,999/12/31,HM32040001,天成醫院
1533030046,竹信醫院,,新竹縣竹東鎮仁愛路１９６號,03 5951825,105/06/02,999/12/31,HM12010001,國泰新竹
1535010051,大千綜合醫院,V,苗栗市大同路133號、信義路23號、恭敬路36號、信義街36號,037357125,106/02/01,999/12/31,HM35010002,大千
1536011294,祥恩醫院,V,台中市豐原區中興路３５號,04 25255522,105/08/26,107/12/31,HM36010002,祥恩醫院
1536120010,清海醫院,,台中市石岡區金星里石岡街下坑巷４１２號,04 25721694,105/06/14,107/12/31,HM36100001,心分享
1537150512,員林郭醫院大村分院,,彰化縣大村鄉大村村田洋橫巷２９號,04 8539666,105/04/07,107/12/31,HM37150001,員林郭醫院附設護理之家
1538041101,竹山秀傳醫院,V,南投縣竹山鎮山崇里集山路２段７５號,0492624266,105/07/21,107/12/31,HM38040001,竹山秀傳醫院
1542011237,惠德醫院,V,高雄市鳳山區福祥街81號１．２樓,07 8126000,105/09/29,107/12/31,HM42010001,惠德醫院居家醫療團隊
1542011282,杏和醫院,V,高雄市鳳山區五甲二路３８９及４７０號1樓,07 7613111,106/04/12,107/12/31,HM42010002,杏和居家醫療照護團隊
1542021171,惠川醫院,,高雄市岡山區岡山路９２號,07 6229292,105/09/29,107/12/31,HM42010001,惠德醫院居家醫療團隊
1542021171,惠川醫院,,高雄市岡山區岡山路９２號,07 6229292,106/03/27,107/12/31,HM42020002,岡山居家醫療照護整合
1543010190,民眾醫院,V,屏東縣屏東市忠孝路１２０之１號,08 7325455,105/04/18,107/12/31,HM43010001,民眾醫院
2101010013,台北市立聯合醫院附設松山門診部,,台北市松山區八德路４段６９４號１、２樓,02 27653147,105/03/01,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
2101020019,臺北市立聯合醫院附設大安門診部,,台北市大安區辛亥路３段１５號,02 27390997,105/03/01,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
2101090011,台北市立聯合醫院附設大同門診部,,台北市大同區昌吉街５２號１至２樓,02 25948971,105/03/01,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
2101100227,臺北市立聯合醫院附設中山門診部,,台北市中山區松江路３６７號１樓,02 25013363,105/03/01,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
2101110027,臺北市立聯合醫院附設內湖門診部,,台北市內湖區民權東路６段９９號１樓,02 27908387,105/03/01,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
2101120014,臺北市立聯合醫院附設南港門診部,,台北市南港區南港路１段３６０號１樓,02 27868756,105/03/01,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
2101121020,臺北市立聯合醫院附設南軟門診部,,台北市南港區園區街３之２號２樓,02 27863137,105/03/01,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
2101150012,台北市立聯合醫院附設士林門診部,,台北市士林區中正路４３９號１樓,02 28836268,105/03/01,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
2101161033,臺北市立聯合醫院附設北投門診部,,台北市北投區新市街３０號５樓,02 28912670,105/03/01,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
2101170050,台北市立聯合醫院附設信義門診部,,台北市信義區信義路５段１５號,02 87804152,105/03/01,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
2101180038,臺北市立聯合醫院附設中正門診部,,台北市中正區牯嶺街２４號,02 23210168,105/03/01,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
2101181044,臺北市立聯合醫院附設精神科門診,,台北市中正區金山南路１段５號１．２樓,02 33936779,105/03/01,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
2101191068,臺北市立聯合醫院附設萬華門診部,,台北市萬華區東園街１５２號,02 23395384,105/03/01,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
2101200017,台北市立聯合醫院附設政大門診部,,台北市文山區指南路２段１１７號,02 82377441,105/03/01,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
2322020013,嘉義市西區衛生所,,嘉義市西區福全里德明路１號,05 2337355,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
2331010016,新北市板橋區衛生所,,新北市板橋區英士路１９２號,02 22586606,106/03/15,107/12/31,HM31130001,北區社區居家照護整合團隊
2331020012,新北市三重區衛生所,,新北市三重區新北大道１段１號,02 29848320,106/03/20,107/12/31,HM01190001,青年公園居家醫療照護團隊
2331030018,新北市永和區衛生所,,新北市永和區秀朗路１段１３７號１、２、３樓,02 32332780,106/04/11,107/12/31,HM01190001,青年公園居家醫療照護團隊
2331040014,新北市中和區衛生所,,新北市中和區南山路４巷３號,02 22491936,106/03/20,107/12/31,HM01190001,青年公園居家醫療照護團隊
2331050010,新北市新店區衛生所,,新北市新店區北新路１段８８巷１１號,02 29113984,106/01/19,107/12/31,HM01190001,青年公園居家醫療照護團隊
2331060016,新北市新莊區衛生所,,新北市新莊區中華路１段２號1至４樓,02 29967123,106/03/28,107/12/31,HM31060001,好鄰居
2331070012,新北市樹林區衛生所,,新北市樹林區中山路２段８０－１號,02 26812134,106/01/17,107/12/31,HM01190001,青年公園居家醫療照護團隊
2331080018,新北市鶯歌區衛生所,,新北市鶯歌區文化路３８９號,02 26702304,106/03/21,107/12/31,HM11070002,紫薇居家醫療團隊
2331090014,新北市三峽區衛生所,,新北市三峽區光明路７１號３樓,02 26711592,106/04/05,107/12/31,HM01190001,青年公園居家醫療照護團隊
2331100015,新北市淡水區衛生所,,新北市淡水區中山路１５８號,02 26215620,106/03/20,107/12/31,HM01190001,青年公園居家醫療照護團隊
2331110011,新北市汐止區衛生所,,新北市汐止區新台五路１段２６６號地下１樓．地上１至４樓,02 26412030,106/03/27,107/12/31,HM01190001,青年公園居家醫療照護團隊
